  Date,StartTime,EndTime,Instrument,Signal,Strategy,EntryPrice,ExitPrice,PnL,Reason
1/12/2025,1:55:34 pm,2:01:20 pm,NSE:NIFTY25D0226350CE,NEUTRAL,Iron Condor,17.45,19.20,1.75,TARGET (10%)
1/12/2025,2:42:56 pm,2:51:53 pm,NSE:NIFTY25D0226200CE,BULL,Bull Call Spread,26185.6,26200,61.45,48.80,-12.65,STOP LOSS (20%)
30/1/2026,11:30:40 am,2:24:43 pm,Call Butterfly,NSE:NIFTY2620325450CE,25450,CE,BUY,124.10,163.45,2557.75,TARGET (25%)
30/1/2026,11:30:36 am,2:24:43 pm,Iron Butterfly,NSE:NIFTY2620325450CE,25450,CE,BUY,124.10,163.45,2557.75,TARGET (25%)
30/1/2026,11:30:32 am,2:24:43 pm,Iron Condor,NSE:NIFTY2620325650CE,25650,CE,BUY,68.90,92.70,1547.00,TARGET (25%)
30/1/2026,11:30:28 am,2:24:43 pm,Long Strangle,NSE:NIFTY2620325450CE,25450,CE,BUY,124.10,163.45,2557.75,TARGET (25%)
30/1/2026,11:30:20 am,2:24:43 pm,Long Straddle,NSE:NIFTY2620325250CE,25250,CE,BUY,211.25,267.30,3643.25,TARGET (25%)
30/1/2026,11:31:27 am,2:24:52 pm,Call Butterfly,BSE:SENSEX2620582500CE,82500,CE,BUY,574.00,718.95,1449.50,TARGET (25%)
30/1/2026,11:31:23 am,2:24:52 pm,Iron Butterfly,BSE:SENSEX2620582500CE,82500,CE,BUY,574.00,718.95,1449.50,TARGET (25%)
30/1/2026,11:31:16 am,2:24:52 pm,Long Strangle,BSE:SENSEX2620582500CE,82500,CE,BUY,574.00,718.95,1449.50,TARGET (25%)
30/1/2026,11:31:09 am,2:24:57 pm,Long Straddle,BSE:SENSEX2620582100CE,82100,CE,BUY,758.25,948.35,1901.00,TARGET (25%)
30/1/2026,11:30:40 am,2:40:30 pm,Call Butterfly,NSE:NIFTY2620325050CE,25050,CE,BUY,332.05,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:31:27 am,2:40:30 pm,Call Butterfly,BSE:SENSEX2620581700CE,81700,CE,BUY,990.20,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:31:52 am,2:40:30 pm,Short Straddle,NSE:BANKNIFTY26FEB59800CE,59800,CE,SELL,1017.25,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:31:57 am,2:40:30 pm,Long Straddle,NSE:BANKNIFTY26FEB59800CE,59800,CE,BUY,1017.25,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:31:57 am,2:40:30 pm,Long Straddle,NSE:BANKNIFTY26FEB59800PE,59800,PE,BUY,792.60,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:00 am,2:40:30 pm,Short Strangle,NSE:BANKNIFTY26FEB60300CE,60300,CE,SELL,754.85,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:07 am,2:40:30 pm,Long Strangle,NSE:BANKNIFTY26FEB59300PE,59300,PE,BUY,607.15,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:07 am,2:40:30 pm,Long Strangle,NSE:BANKNIFTY26FEB60300CE,60300,CE,BUY,754.85,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:12 am,2:40:30 pm,Iron Condor,NSE:BANKNIFTY26FEB58800PE,58800,PE,BUY,458.05,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:12 am,2:40:30 pm,Iron Condor,NSE:BANKNIFTY26FEB60300CE,60300,CE,SELL,754.85,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:17 am,2:40:30 pm,Iron Butterfly,NSE:BANKNIFTY26FEB59300PE,59300,PE,BUY,607.15,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:17 am,2:40:30 pm,Iron Butterfly,NSE:BANKNIFTY26FEB59800CE,59800,CE,SELL,1017.25,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:17 am,2:40:30 pm,Iron Butterfly,NSE:BANKNIFTY26FEB60300CE,60300,CE,BUY,754.85,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:21 am,2:40:30 pm,Call Butterfly,NSE:BANKNIFTY26FEB59300CE,59300,CE,BUY,1323.60,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:21 am,2:40:30 pm,Call Butterfly,NSE:BANKNIFTY26FEB59800CE,59800,CE,SELL,1017.25,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,11:32:21 am,2:40:31 pm,Call Butterfly,NSE:BANKNIFTY26FEB60300CE,60300,CE,BUY,754.85,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
30/1/2026,12:00:05 pm,2:40:31 pm,Call Butterfly,NSE:NIFTY2620325050CE,25050,CE,BUY,335.00,0.00,0.00,AUTO SQUARE-OFF (2:40 PM)
